time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
2022-01-31 9:38:50.2470,0.156,0.856,-0.205,-3.29,-5.88,3.39,1.62,0.15,0.19
2022-01-31 9:38:50.2490,0.111,0.879,-0.18,-3.29,-5.88,3.39,1.66,-0.27,0.33
2022-01-31 9:38:50.2500,0.053,0.928,-0.162,-3.29,-5.88,3.39,1.67,-0.69,0.43
2022-01-31 9:38:50.2510,0.018,0.949,-0.153,-3.29,-5.88,3.39,1.65,-1.13,0.49
2022-01-31 9:38:50.2560,-0.003,0.987,-0.136,-3.29,-5.88,3.39,1.58,-1.54,0.53
2022-01-31 9:38:50.2520,-0.016,1.023,-0.107,-3.29,-5.88,3.39,1.47,-1.92,0.54
2022-01-31 9:38:50.2530,-0.028,1.062,-0.086,-3.29,-5.88,3.39,1.35,-2.3,0.49
2022-01-31 9:38:50.2550,-0.047,1.09,-0.064,-5.17,-4.82,3.2,1.21,-2.62,0.41
2022-01-31 9:38:50.2560,-0.061,1.089,-0.017,-5.17,-4.82,3.2,1.05,-2.86,0.31
2022-01-31 9:38:50.2570,-0.08,1.074,0.035,-5.17,-4.82,3.2,0.89,-3.04,0.18
2022-01-31 9:38:50.2560,-0.108,1.059,0.08,-5.17,-4.82,3.2,0.76,-3.16,0.06
2022-01-31 9:38:50.2570,-0.123,1.041,0.137,-5.17,-4.82,3.2,0.63,-3.09,-0.06
2022-01-31 9:38:50.2580,-0.137,1.034,0.206,-5.17,-4.82,3.2,0.52,-2.75,-0.16
Time,-0.138,1.02,0.243,-5.17,-4.82,3.2,0.41,-2.13,-0.25
2022-01-31 9:38:50.2610,-0.132,1.018,0.244,-5.17,-4.82,3.2,0.31,-1.33,-0.37
2022-01-31 9:38:50.2620,-0.131,1.011,0.221,-5.17,-4.82,3.2,0.21,-0.5,-0.52
2022-01-31 9:38:50.2620,-0.123,1.006,0.168,-5.17,-4.82,3.2,0.13,0.23,-0.68
2022-01-31 9:38:50.2640,-0.094,1.012,0.093,-5.17,-4.82,3.2,0.07,0.77,-0.82
2022-01-31 9:38:50.2630,-0.052,1.026,0.029,-5.17,-4.82,3.2,0.01,1.13,-0.94
Time,-0.008,1.042,-0.026,-5.17,-4.82,3.2,-0.03,1.35,-1.01
2022-01-31 9:38:50.2670,0.041,1.051,-0.08,-5.17,-4.82,3.2,-0.03,1.39,-1.03
2022-01-31 9:38:50.2670,0.095,1.054,-0.134,-5.17,-4.82,3.2,0.03,1.19,-1.02
2022-01-31 9:38:50.2680,0.149,1.059,-0.191,-5.17,-4.82,3.2,0.14,0.75,-0.98
2022-01-31 9:38:50.2690,0.193,1.058,-0.218,-6.79,-3.23,2.01,0.24,0.24,-0.88
2022-01-31 9:38:50.2690,0.225,1.044,-0.213,-6.79,-3.23,2.01,0.31,-0.22,-0.73
2022-01-31 9:38:50.2720,0.248,1.021,-0.187,-6.79,-3.23,2.01,0.32,-0.57,-0.54
2022-01-31 9:38:50.2730,0.254,1.0,-0.155,-6.79,-3.23,2.01,0.28,-0.78,-0.37
2022-01-31 9:38:50.2720,0.248,0.989,-0.127,-6.79,-3.23,2.01,0.21,-0.91,-0.25
2022-01-31 9:38:50.2730,0.241,0.999,-0.116,-6.79,-3.23,2.01,0.16,-1.01,-0.2
2022-01-31 9:38:50.2750,0.242,1.034,-0.121,-6.79,-3.23,2.01,0.19,-1.19,-0.21
2022-01-31 9:38:50.2750,0.268,1.082,-0.14,-6.79,-3.23,2.01,0.28,-1.48,-0.24
2022-01-31 9:38:50.2820,0.318,1.136,-0.125,-6.79,-3.23,2.01,0.35,-1.76,-0.21
2022-01-31 9:38:50.2780,0.392,1.188,-0.052,-6.79,-3.23,2.01,0.34,-1.98,-0.08
Time,0.457,1.25,0.049,-6.79,-3.23,2.01,0.16,-2.12,0.14
Time,0.493,1.297,0.164,-6.79,-3.23,2.01,-0.11,-2.18,0.39
2022-01-31 9:38:50.2790,0.49,1.294,0.281,-6.79,-3.23,2.01,-0.46,-2.11,0.65
2022-01-31 9:38:50.2840,0.457,1.264,0.387,-6.79,-3.23,2.01,-0.82,-1.86,0.91
2022-01-31 9:38:50.2800,0.415,1.21,0.491,-6.79,-3.23,2.01,-1.18,-1.34,1.16
2022-01-31 9:38:50.2840,0.355,1.121,0.558,-6.79,-3.23,2.01,-1.49,-0.58,1.38
2022-01-31 9:38:50.2840,0.283,1.033,0.564,-6.79,-3.23,2.01,-1.73,0.36,1.52
Time,0.204,0.973,0.486,-6.79,-3.23,2.01,-1.9,1.27,1.58
2022-01-31 9:38:50.2840,0.123,0.947,0.351,-6.18,-1.02,0.35,-2.05,1.93,1.59
2022-01-31 9:38:50.2890,0.066,0.996,0.256,-6.18,-1.02,0.35,-2.22,2.22,1.56
2022-01-31 9:38:50.2890,0.03,1.129,0.216,-6.18,-1.02,0.35,-2.42,2.09,1.5
2022-01-31 9:38:50.2890,-0.005,1.3,0.184,-6.18,-1.02,0.35,-2.6,1.65,1.43
Time,-0.059,1.442,0.125,-6.18,-1.02,0.35,-2.7,1.17,1.31
2022-01-31 9:38:50.2900,-0.133,1.508,0.057,-6.18,-1.02,0.35,-2.71,0.86,1.17
2022-01-31 9:38:50.2970,-0.197,1.508,-0.017,-6.18,-1.02,0.35,-2.64,0.78,1.04
Time,-0.235,1.464,-0.088,-6.18,-1.02,0.35,-2.56,0.88,0.93
2022-01-31 9:38:50.2960,-0.244,1.395,-0.144,-6.18,-1.02,0.35,-2.48,1.12,0.86
2022-01-31 9:38:50.2950,-0.243,1.326,-0.199,-6.18,-1.02,0.35,-2.38,1.36,0.81
2022-01-31 9:38:50.2960,-0.258,1.253,-0.271,-6.18,-1.02,0.35,-2.22,1.47,0.74
2022-01-31 9:38:50.2970,-0.273,1.186,-0.354,-6.18,-1.02,0.35,-1.98,1.47,0.64
2022-01-31 9:38:50.2980,-0.274,1.118,-0.407,-6.18,-1.02,0.35,-1.68,1.39,0.54
2022-01-31 9:38:50.3020,-0.257,1.05,-0.423,-6.18,-1.02,0.35,-1.39,1.2,0.45
2022-01-31 9:38:50.2990,-0.236,0.985,-0.418,-6.18,-1.02,0.35,-1.07,0.9,0.39
2022-01-31 9:38:50.3000,-0.185,0.923,-0.411,-6.18,-1.02,0.35,-0.75,0.46,0.41
2022-01-31 9:38:50.3010,-0.104,0.882,-0.382,-6.18,-1.02,0.35,-0.38,-0.09,0.54
2022-01-31 9:38:50.3030,0.028,0.86,-0.331,-6.18,-1.02,0.35,0.05,-0.61,0.83
2022-01-31 9:38:50.3040,0.171,0.864,-0.261,-6.18,-1.02,0.35,0.49,-1.02,1.21
Time,0.262,0.888,-0.168,-6.18,-1.02,0.35,0.79,-1.34,1.57
2022-01-31 9:38:50.3040,0.283,0.934,-0.006,-6.18,-1.02,0.35,0.84,-1.47,1.83
2022-01-31 9:38:50.3040,0.244,0.964,0.155,-6.18,-1.02,0.35,0.84,-1.47,1.83
Time,0.151,0.973,0.253,-5.13,0.5,-0.66,0.48,-0.49,1.75
2022-01-31 9:38:50.3080,0.047,0.952,0.277,-5.13,0.5,-0.66,0.3,0.49,1.45
2022-01-31 9:38:50.3070,-0.031,0.903,0.23,-5.13,0.5,-0.66,0.21,1.48,1.08
Time,-0.069,0.833,0.118,-5.13,0.5,-0.66,0.22,2.21,0.76
2022-01-31 9:38:50.3230,-0.091,0.768,-0.025,-5.13,0.5,-0.66,0.29,2.53,0.53
2022-01-31 9:38:50.3240,-0.12,0.726,-0.164,-4.99,3.32,-1.99,0.38,2.46,0.38
2022-01-31 9:38:50.3110,-0.155,0.697,-0.246,-4.99,3.32,-1.99,0.45,2.22,0.26
2022-01-31 9:38:50.3260,-0.188,0.668,-0.271,-4.99,3.32,-1.99,0.53,1.94,0.17
2022-01-31 9:38:50.3180,-0.216,0.632,-0.28,-4.99,3.32,-1.99,0.61,1.7,0.06
2022-01-31 9:38:50.3120,-0.247,0.601,-0.254,-4.99,3.32,-1.99,0.71,1.55,-0.07
2022-01-31 9:38:50.3260,-0.276,0.587,-0.189,-4.99,3.32,-1.99,0.8,1.53,-0.24
2022-01-31 9:38:50.3260,-0.307,0.589,-0.11,-4.99,3.32,-1.99,0.8,1.53,-0.24
2022-01-31 9:38:50.3250,-0.33,0.598,-0.031,-4.99,3.32,-1.99,1.0,1.68,-0.68
2022-01-31 9:38:50.3270,-0.341,0.612,0.042,-4.99,3.32,-1.99,1.1,1.85,-0.87
Time,-0.34,0.643,0.129,-4.99,3.32,-1.99,1.17,2.1,-1.05
2022-01-31 9:38:50.3290,-0.33,0.715,0.221,-6.2,6.95,-5.34,1.16,2.39,-1.17
2022-01-31 9:38:50.3290,-0.302,0.836,0.317,-6.2,6.95,-5.34,1.0,2.57,-1.23
2022-01-31 9:38:50.3310,-0.236,1.016,0.533,-6.2,6.95,-5.34,0.31,2.06,-1.2
2022-01-31 9:38:50.3300,-0.033,1.301,1.157,-6.2,6.95,-5.34,-1.0,0.71,-0.91
2022-01-31 9:38:50.3310,0.24,1.653,1.477,-6.2,6.95,-5.34,-1.58,0.01,-0.58
2022-01-31 9:38:50.3330,0.335,1.854,1.106,-6.2,6.95,-5.34,-1.35,0.31,-0.33
2022-01-31 9:38:50.3350,0.432,1.793,0.856,-6.2,6.95,-5.34,-0.68,1.26,-0.09
2022-01-31 9:38:50.3340,0.545,1.576,0.646,-6.2,6.95,-5.34,0.03,1.99,0.22
2022-01-31 9:38:50.3380,0.613,1.294,0.364,-6.2,6.95,-5.34,0.5,2.0,0.57
2022-01-31 9:38:50.3390,0.588,1.064,0.131,-6.2,6.95,-5.34,0.71,1.4,0.77
2022-01-31 9:38:50.3350,0.408,0.913,-0.002,-6.2,6.95,-5.34,0.7,0.57,0.67
2022-01-31 9:38:50.3400,0.232,0.766,-0.005,-6.2,6.95,-5.34,0.53,-0.07,0.51
2022-01-31 9:38:50.3420,0.132,0.635,0.072,-6.2,6.95,-5.34,0.26,-0.61,0.38
2022-01-31 9:38:50.3440,0.007,0.672,0.159,-6.2,6.95,-5.34,0.01,-1.16,0.28
2022-01-31 9:38:50.3450,-0.154,0.969,0.191,-6.2,6.95,-5.34,-0.09,-1.62,0.13
2022-01-31 9:38:50.3460,-0.324,1.316,0.238,-5.56,1.36,-8.4,-0.03,-1.82,-0.16
2022-01-31 9:38:50.3470,-0.435,1.5,0.311,-5.56,1.36,-8.4,-0.01,-1.65,-0.46
2022-01-31 9:38:50.3380,-0.387,1.387,0.299,-5.56,1.36,-8.4,-0.27,-1.08,-0.61
2022-01-31 9:38:50.3390,-0.278,1.205,0.218,-5.56,1.36,-8.4,-0.65,-0.2,-0.69
2022-01-31 9:38:50.3390,-0.266,1.164,0.053,-5.56,1.36,-8.4,-0.86,0.77,-0.84
2022-01-31 9:38:50.3410,-0.268,1.158,-0.114,-5.56,1.36,-8.4,-0.88,1.61,-1.04
2022-01-31 9:38:50.2910,-0.236,1.092,-0.199,-5.56,1.36,-8.4,-0.77,2.17,-1.21
2022-01-31 9:38:50.3490,-0.196,0.963,-0.216,-5.56,1.36,-8.4,-0.6,2.5,-1.35
2022-01-31 9:38:50.3490,-0.151,0.838,-0.198,-5.56,1.36,-8.4,-0.26,2.58,-1.41
2022-01-31 9:38:50.3490,-0.103,0.753,-0.192,-5.56,1.36,-8.4,0.35,2.41,-1.38
2022-01-31 9:38:50.3480,-0.058,0.721,-0.176,-5.56,1.36,-8.4,0.96,2.19,-1.22
2022-01-31 9:38:50.3500,-0.026,0.743,-0.123,-5.56,1.36,-8.4,1.29,2.05,-0.97
2022-01-31 9:38:50.3530,-0.026,0.797,-0.063,-5.56,1.36,-8.4,1.3,2.03,-0.71
2022-01-31 9:38:50.3540,-0.038,0.864,-0.024,-5.56,1.36,-8.4,1.13,2.12,-0.49
2022-01-31 9:38:50.3540,-0.09,0.94,-0.025,-5.56,1.36,-8.4,0.9,2.24,-0.4
Time,-0.143,0.998,-0.054,-5.56,1.36,-8.4,0.7,2.3,-0.43
2022-01-31 9:38:50.3530,-0.168,1.023,-0.085,-5.56,1.36,-8.4,0.54,2.26,-0.5
2022-01-31 9:38:50.3560,-0.169,1.025,-0.114,-5.56,1.36,-8.4,0.43,2.05,-0.58
2022-01-31 9:38:50.3580,-0.159,1.014,-0.134,-5.56,1.36,-8.4,0.39,1.72,-0.58
2022-01-31 9:38:50.3620,-0.124,0.997,-0.146,-5.56,1.36,-8.4,0.4,1.35,-0.49
2022-01-31 9:38:50.3590,-0.079,0.974,-0.163,-5.56,1.36,-8.4,0.54,0.93,-0.34
2022-01-31 9:38:50.3600,-0.038,0.946,-0.196,-5.56,1.36,-8.4,0.81,0.47,-0.16
2022-01-31 9:38:50.3600,-0.012,0.923,-0.218,-5.56,1.36,-8.4,1.1,0.04,0.06
2022-01-31 9:38:50.3620,-0.004,0.917,-0.212,-5.56,1.36,-8.4,1.32,-0.3,0.25
2022-01-31 9:38:50.3630,-0.012,0.932,-0.186,-5.56,1.36,-8.4,1.44,-0.51,0.38
2022-01-31 9:38:50.3640,-0.029,0.943,-0.148,-5.56,1.36,-8.4,1.46,-0.59,0.44
2022-01-31 9:38:50.3640,-0.053,0.949,-0.119,-3.23,-2.85,-9.53,1.44,-0.62,0.45
2022-01-31 9:38:50.3650,-0.073,0.929,-0.105,-3.23,-2.85,-9.53,1.39,-0.62,0.43
2022-01-31 9:38:50.3700,-0.094,0.906,-0.092,-3.23,-2.85,-9.53,1.35,-0.63,0.4
2022-01-31 9:38:50.3690,-0.122,0.9,-0.089,-3.23,-2.85,-9.53,1.32,-0.61,0.36
2022-01-31 9:38:50.3680,-0.143,0.9,-0.084,-3.23,-2.85,-9.53,1.32,-0.6,0.31
2022-01-31 9:38:50.3680,-0.156,0.894,-0.088,-3.23,-2.85,-9.53,1.32,-0.6,0.31
2022-01-31 9:38:50.3730,-0.166,0.896,-0.094,-3.23,-2.85,-9.53,1.43,-0.75,0.22
Time,-0.172,0.915,-0.098,-3.23,-2.85,-9.53,1.51,-1.0,0.2
2022-01-31 9:38:50.3750,-0.174,0.962,-0.089,-3.23,-2.85,-9.53,1.57,-1.35,0.21
2022-01-31 9:38:50.3720,-0.171,1.036,-0.064,-3.23,-2.85,-9.53,1.53,-1.76,0.2
2022-01-31 9:38:50.3730,-0.174,1.102,-0.023,-3.23,-2.85,-9.53,1.38,-2.15,0.15
2022-01-31 9:38:50.3740,-0.182,1.144,0.031,-3.23,-2.85,-9.53,1.12,-2.38,0.04
Time,-0.17,1.144,0.081,-3.23,-2.85,-9.53,0.78,-2.4,-0.1
2022-01-31 9:38:50.3760,-0.138,1.104,0.116,-3.23,-2.85,-9.53,0.42,-2.24,-0.25
2022-01-31 9:38:50.3770,-0.101,1.049,0.127,-3.23,-2.85,-9.53,0.15,-1.99,-0.37
Time,-0.07,1.007,0.105,-3.23,-2.85,-9.53,0.04,-1.71,-0.47
2022-01-31 9:38:50.3530,-0.043,0.99,0.073,-3.23,-2.85,-9.53,0.07,-1.4,-0.53
2022-01-31 9:38:50.3820,-0.018,1.002,0.053,-3.23,-2.85,-9.53,0.19,-1.02,-0.54
2022-01-31 9:38:50.3780,0.006,1.025,0.05,-3.23,-2.85,-9.53,0.3,-0.57,-0.53
2022-01-31 9:38:50.3800,0.029,1.043,0.054,-3.23,-2.85,-9.53,0.36,-0.09,-0.48
2022-01-31 9:38:50.3810,0.042,1.052,0.049,-3.23,-2.85,-9.53,0.4,0.32,-0.44
2022-01-31 9:38:50.3810,0.043,1.053,0.027,-3.23,-2.85,-9.53,0.45,0.57,-0.4
2022-01-31 9:38:50.3830,0.039,1.052,0.0,-3.23,-2.85,-9.53,0.51,0.62,-0.36
2022-01-31 9:38:50.3830,0.032,1.046,-0.013,-3.23,-2.85,-9.53,0.48,0.49,-0.32
2022-01-31 9:38:50.3850,0.023,1.038,-0.006,-3.23,-2.85,-9.53,0.33,0.28,-0.3
2022-01-31 9:38:50.3850,0.011,1.027,0.01,-3.23,-2.85,-9.53,0.08,0.09,-0.3
Time,0.004,1.012,0.027,-3.23,-2.85,-9.53,-0.23,-0.0,-0.33
2022-01-31 9:38:50.3880,0.002,1.009,0.027,-3.23,-2.85,-9.53,-0.49,-0.01,-0.36
Time,0.004,1.025,-0.005,-3.23,-2.85,-9.53,-0.61,-0.02,-0.38
2022-01-31 9:38:50.3890,0.012,1.05,-0.052,-3.23,-2.85,-9.53,-0.55,-0.09,-0.38
2022-01-31 9:38:50.3900,0.025,1.068,-0.102,-3.23,-2.85,-9.53,-0.35,-0.27,-0.34
2022-01-31 9:38:50.3910,0.048,1.082,-0.142,-3.23,-2.85,-9.53,-0.06,-0.52,-0.26
2022-01-31 9:38:50.3930,0.089,1.099,-0.138,-3.23,-2.85,-9.53,0.17,-0.76,-0.13
2022-01-31 9:38:50.3920,0.147,1.149,-0.094,-3.23,-2.85,-9.53,0.28,-0.97,0.04
2022-01-31 9:38:50.3940,0.202,1.233,-0.022,-3.23,-2.85,-9.53,0.25,-1.78,0.37
2022-01-31 9:38:50.3940,0.245,1.295,0.049,-3.23,-2.85,-9.53,0.05,-1.78,0.37
2022-01-31 9:38:50.3960,0.297,1.287,0.145,-3.23,-2.85,-9.53,-0.34,-2.42,0.56
2022-01-31 9:38:50.3970,0.358,1.232,0.265,-3.23,-2.85,-9.53,-0.88,-2.91,0.85
2022-01-31 9:38:50.3980,0.387,1.156,0.371,-3.23,-2.85,-9.53,-1.42,-3.02,1.18
2022-01-31 9:38:50.3980,0.366,1.073,0.42,-3.23,-2.85,-9.53,-1.78,-2.8,1.49
2022-01-31 9:38:50.3980,0.318,1.003,0.454,-3.23,-2.85,-9.53,-1.94,-2.34,1.77
2022-01-31 9:38:50.4010,0.267,0.946,0.513,-3.23,-2.85,-9.53,-2.0,-1.64,2.03
2022-01-31 9:38:50.3820,0.199,0.946,0.585,-3.23,-2.85,-9.53,-2.06,-0.77,2.27
2022-01-31 9:38:50.4030,0.078,1.071,0.626,-1.32,-2.91,-9.2,-2.14,0.02,2.42
2022-01-31 9:38:50.4020,-0.073,1.284,0.594,-1.32,-2.91,-9.2,-2.22,0.65,2.38
2022-01-31 9:38:50.4030,-0.223,1.492,0.512,-1.32,-2.91,-9.2,-2.3,1.21,2.14
2022-01-31 9:38:50.4040,-0.378,1.653,0.388,-1.32,-2.91,-9.2,-2.36,1.79,1.72
2022-01-31 9:38:50.4060,-0.504,1.717,0.238,-1.32,-2.91,-9.2,-2.4,2.33,1.19
2022-01-31 9:38:50.4120,-0.566,1.711,0.05,-1.32,-2.91,-9.2,-2.35,2.73,0.66
2022-01-31 9:38:50.4110,-0.568,1.639,-0.136,-1.32,-2.91,-9.2,-2.19,2.98,0.25
2022-01-31 9:38:50.4110,-0.526,1.505,-0.294,-1.32,-2.91,-9.2,-1.96,3.04,0.02
2022-01-31 9:38:50.4130,-0.44,1.323,-0.395,-1.32,-2.91,-9.2,-1.72,2.91,-0.01
2022-01-31 9:38:50.4140,-0.34,1.112,-0.438,-1.32,-2.91,-9.2,-1.49,2.57,0.1
2022-01-31 9:38:50.4100,-0.26,0.926,-0.489,-1.32,-2.91,-9.2,-1.24,1.88,0.24
Time,-0.186,0.807,-0.504,-1.32,-2.91,-9.2,-1.03,0.89,0.34
2022-01-31 9:38:50.4280,-0.101,0.745,-0.435,-1.32,-2.91,-9.2,-0.87,-0.28,0.5
2022-01-31 9:38:50.4220,0.04,0.715,-0.39,-1.32,-2.91,-9.2,-0.75,-1.36,0.75
2022-01-31 9:38:50.4320,0.152,0.716,-0.286,-1.32,-2.91,-9.2,-0.68,-2.12,1.04
2022-01-31 9:38:50.4240,0.215,0.744,-0.208,-1.32,-2.91,-9.2,-0.59,-2.54,1.3
2022-01-31 9:38:50.4260,0.232,0.803,-0.162,-1.32,-2.91,-9.2,-0.45,-2.69,1.45
2022-01-31 9:38:50.4290,0.203,0.868,-0.09,-1.32,-2.91,-9.2,-0.31,-2.55,1.48
2022-01-31 9:38:50.4290,0.161,0.904,0.02,-1.32,-2.91,-9.2,-0.2,-2.09,1.39
2022-01-31 9:38:50.4330,0.108,0.899,0.145,-1.32,-2.91,-9.2,-0.12,-1.27,1.24
2022-01-31 9:38:50.4340,0.056,0.87,0.245,-1.32,-2.91,-9.2,-0.07,-0.17,1.03
2022-01-31 9:38:50.4360,0.0,0.835,0.279,-1.32,-2.91,-9.2,-0.02,1.02,0.77
2022-01-31 9:38:50.4360,-0.064,0.803,0.236,-1.32,-2.91,-9.2,0.03,1.97,0.47
2022-01-31 9:38:50.4380,-0.135,0.786,0.139,-1.32,-2.91,-9.2,0.09,2.5,0.19
2022-01-31 9:38:50.4390,-0.159,0.762,0.007,-1.32,-2.91,-9.2,0.19,2.61,-0.0
2022-01-31 9:38:50.4410,-0.165,0.732,-0.112,-1.32,-2.91,-9.2,0.31,2.42,-0.1
2022-01-31 9:38:50.4390,-0.167,0.698,-0.192,-1.32,-2.91,-9.2,0.43,2.06,-0.12
Time,-0.175,0.659,-0.231,-1.32,-2.91,-9.2,0.53,1.67,-0.1
2022-01-31 9:38:50.4410,-0.214,0.624,-0.227,-1.32,-2.91,-9.2,0.63,1.35,-0.13
2022-01-31 9:38:50.4440,-0.267,0.606,-0.187,-1.32,-2.91,-9.2,0.72,1.22,-0.22
2022-01-31 9:38:50.4490,-0.305,0.596,-0.109,-1.32,-2.91,-9.2,0.81,1.28,-0.37
2022-01-31 9:38:50.4460,-0.327,0.599,-0.031,-1.32,-2.91,-9.2,0.93,1.5,-0.56
2022-01-31 9:38:50.4450,-0.332,0.613,0.037,-1.32,-2.91,-9.2,1.07,1.83,-0.72
2022-01-31 9:38:50.4480,-0.323,0.645,0.107,-1.32,-2.91,-9.2,1.22,2.22,-0.85
2022-01-31 9:38:50.4470,-0.32,0.704,0.182,-1.32,-2.91,-9.2,1.33,2.61,-0.92
Time,-0.31,0.794,0.262,-1.32,-2.91,-9.2,1.36,2.91,-0.94
2022-01-31 9:38:50.4510,-0.276,0.913,0.361,-1.32,-2.91,-9.2,1.27,2.94,-0.89
2022-01-31 9:38:50.4540,-0.197,1.06,0.587,-1.32,-2.91,-9.2,0.71,2.05,-0.74
2022-01-31 9:38:50.4570,-0.005,1.271,1.089,-1.32,-2.91,-9.2,-0.23,0.26,-0.43
2022-01-31 9:38:50.4500,0.193,1.517,1.281,-1.32,-2.91,-9.2,-0.63,-1.02,-0.1
2022-01-31 9:38:50.4540,0.288,1.7,1.032,-1.32,-2.91,-9.2,-0.62,-1.43,0.15
2022-01-31 9:38:50.4550,0.304,1.697,0.831,-1.32,-2.91,-9.2,-0.43,-0.9,0.3
2022-01-31 9:38:50.4570,0.321,1.544,0.734,-1.32,-2.91,-9.2,-0.12,0.18,0.38
2022-01-31 9:38:50.4580,0.343,1.364,0.57,-1.32,-2.91,-9.2,0.22,1.13,0.43
2022-01-31 9:38:50.4560,0.364,1.2,0.382,-1.32,-2.91,-9.2,0.44,1.66,0.48
2022-01-31 9:38:50.4580,0.371,1.064,0.304,-1.32,-2.91,-9.2,0.46,1.59,0.47
2022-01-31 9:38:50.4590,0.286,0.972,0.283,-1.32,-2.91,-9.2,0.35,1.04,0.31
2022-01-31 9:38:50.4620,0.082,0.973,0.233,-1.32,-2.91,-9.2,0.27,0.41,0.07
2022-01-31 9:38:50.4630,-0.126,1.075,0.069,-1.32,-2.91,-9.2,0.19,-0.33,-0.1
2022-01-31 9:38:50.4610,-0.242,1.16,0.111,-1.32,-2.91,-9.2,-0.01,-1.17,-0.16
2022-01-31 9:38:50.4630,-0.299,1.191,0.255,-1.32,-2.91,-9.2,-0.23,-1.73,-0.09
2022-01-31 9:38:50.4630,-0.318,1.164,0.232,-1.32,-2.91,-9.2,-0.35,-1.73,-0.0
2022-01-31 9:38:50.4630,-0.358,1.13,0.116,-1.32,-2.91,-9.2,-0.41,-1.17,-0.02
2022-01-31 9:38:50.4670,-0.4,1.081,-0.01,-1.32,-2.91,-9.2,-0.39,-0.35,-0.17
