time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
2022-01-31 9:38:50.4670,-0.408,1.01,-0.146,0.61,-3.31,-6.43,-0.31,0.4,-0.4
2022-01-31 9:38:50.4680,-0.382,0.943,-0.194,0.61,-3.31,-6.43,-0.23,1.01,-0.64
Time,-0.315,0.871,-0.159,0.61,-3.31,-6.43,-0.18,1.53,-0.84
2022-01-31 9:38:50.4690,-0.249,0.812,-0.108,0.61,-3.31,-6.43,-0.15,1.98,-0.98
2022-01-31 9:38:50.4690,-0.189,0.777,-0.067,0.61,-3.31,-6.43,-0.11,2.26,-1.06
2022-01-31 9:38:50.4730,-0.137,0.774,-0.041,0.61,-3.31,-6.43,-0.05,2.36,-1.09
2022-01-31 9:38:50.4720,-0.09,0.799,-0.022,0.61,-3.31,-6.43,0.0,2.35,-1.05
2022-01-31 9:38:50.4750,-0.069,0.864,-0.019,0.61,-3.31,-6.43,0.02,2.36,-0.97
Time,-0.067,0.953,-0.03,0.61,-3.31,-6.43,-0.01,2.46,-0.89
2022-01-31 9:38:50.4730,-0.079,1.017,-0.045,0.61,-3.31,-6.43,-0.08,2.61,-0.86
2022-01-31 9:38:50.4760,-0.091,1.031,-0.068,0.61,-3.31,-6.43,-0.16,2.77,-0.87
2022-01-31 9:38:50.4780,-0.091,1.014,-0.091,0.61,-3.31,-6.43,-0.21,2.9,-0.87
2022-01-31 9:38:50.4780,-0.071,0.987,-0.12,0.61,-3.31,-6.43,-0.19,2.93,-0.81
2022-01-31 9:38:50.4790,-0.033,0.974,-0.154,0.61,-3.31,-6.43,-0.1,2.84,-0.68
2022-01-31 9:38:50.4780,0.014,0.971,-0.184,0.61,-3.31,-6.43,0.07,2.58,-0.51
2022-01-31 9:38:50.4800,0.04,0.979,-0.219,0.61,-3.31,-6.43,0.31,2.14,-0.36
2022-01-31 9:38:50.4830,0.054,0.99,-0.225,0.61,-3.31,-6.43,0.55,1.69,-0.2
2022-01-31 9:38:50.4840,0.069,0.997,-0.203,0.61,-3.31,-6.43,0.74,1.33,-0.03
2022-01-31 9:38:50.4840,0.076,1.005,-0.178,0.61,-3.31,-6.43,0.87,1.04,0.15
Time,0.074,1.01,-0.166,0.61,-3.31,-6.43,0.99,0.78,0.3
2022-01-31 9:38:50.4850,0.056,1.002,-0.178,0.61,-3.31,-6.43,1.13,0.45,0.39
2022-01-31 9:38:50.4870,0.037,0.988,-0.213,0.61,-3.31,-6.43,1.29,0.05,0.47
2022-01-31 9:38:50.4870,0.016,0.968,-0.218,0.61,-3.31,-6.43,1.29,0.05,0.47
2022-01-31 9:38:50.4890,-0.016,0.958,-0.158,0.61,-3.31,-6.43,1.44,-0.52,0.65
2022-01-31 9:38:50.4900,-0.051,0.955,-0.126,0.61,-3.31,-6.43,1.51,-0.71,0.7
2022-01-31 9:38:50.4910,-0.086,0.957,-0.124,0.61,-3.31,-6.43,1.62,-0.89,0.69
2022-01-31 9:38:50.4920,-0.123,0.95,-0.119,0.61,-3.31,-6.43,1.73,-1.1,0.67
2022-01-31 9:38:50.4920,-0.15,0.95,-0.11,0.61,-3.31,-6.43,1.83,-1.33,0.62
2022-01-31 9:38:50.4940,-0.174,0.96,-0.087,0.61,-3.31,-6.43,1.86,-1.54,0.56
2022-01-31 9:38:50.4950,-0.187,0.976,-0.042,0.61,-3.31,-6.43,1.8,-1.71,0.5
2022-01-31 9:38:50.4960,-0.198,0.981,0.014,0.61,-3.31,-6.43,1.67,-1.83,0.42
2022-01-31 9:38:50.4960,-0.21,0.982,0.069,0.61,-3.31,-6.43,1.47,-1.89,0.32
2022-01-31 9:38:50.4990,-0.227,0.98,0.124,0.61,-3.31,-6.43,1.24,-1.85,0.22
2022-01-31 9:38:50.4990,-0.237,0.968,0.175,0.61,-3.31,-6.43,0.99,-1.7,0.1
2022-01-31 9:38:50.5000,-0.246,0.956,0.214,0.61,-3.31,-6.43,0.76,-1.44,-0.03
2022-01-31 9:38:50.5010,-0.253,0.949,0.236,0.61,-3.31,-6.43,0.54,-1.05,-0.19
Time,-0.257,0.95,0.241,0.61,-3.31,-6.43,0.34,-0.54,-0.36
Time,-0.246,0.961,0.223,0.61,-3.31,-6.43,0.15,0.04,-0.54
2022-01-31 9:38:50.5040,-0.219,0.978,0.181,0.61,-3.31,-6.43,0.02,0.63,-0.7
2022-01-31 9:38:50.5040,-0.191,1.0,0.12,0.61,-3.31,-6.43,-0.03,1.17,-0.83
2022-01-31 9:38:50.5060,-0.159,1.015,0.061,0.61,-3.31,-6.43,0.0,1.61,-0.9
2022-01-31 9:38:50.5080,-0.116,1.021,0.001,0.61,-3.31,-6.43,0.09,1.89,-0.92
Time,-0.078,1.033,-0.054,0.61,-3.31,-6.43,0.22,1.99,-0.88
2022-01-31 9:38:50.5080,-0.047,1.056,-0.094,0.61,-3.31,-6.43,0.37,1.9,-0.8
2022-01-31 9:38:50.5110,-0.019,1.079,-0.121,0.61,-3.31,-6.43,0.51,1.58,-0.7
Time,0.012,1.088,-0.132,0.61,-3.31,-6.43,0.59,1.01,-0.57
2022-01-31 9:38:50.5120,0.046,1.087,-0.119,0.61,-3.31,-6.43,0.56,0.24,-0.44
2022-01-31 9:38:50.5140,0.073,1.081,-0.074,0.61,-3.31,-6.43,0.38,-0.55,-0.31
2022-01-31 9:38:50.5150,0.08,1.077,-0.012,0.61,-3.31,-6.43,0.08,-1.15,-0.22
2022-01-31 9:38:50.5170,0.066,1.081,0.043,0.61,-3.31,-6.43,-0.29,-1.48,-0.19
2022-01-31 9:38:50.5140,0.049,1.092,0.077,0.61,-3.31,-6.43,-0.64,-1.56,-0.23
2022-01-31 9:38:50.5180,0.039,1.096,0.08,0.61,-3.31,-6.43,-0.89,-1.5,-0.3
Time,0.043,1.09,0.059,0.61,-3.31,-6.43,-0.96,-1.42,-0.39
2022-01-31 9:38:50.5190,0.07,1.083,0.037,0.61,-3.31,-6.43,-0.86,-1.31,-0.42
2022-01-31 9:38:50.5250,0.114,1.097,0.051,0.61,-3.31,-6.43,-0.69,-1.11,-0.37
2022-01-31 9:38:50.5210,0.162,1.173,0.093,0.61,-3.31,-6.43,-0.54,-0.81,-0.22
2022-01-31 9:38:50.5230,0.205,1.293,0.143,0.61,-3.31,-6.43,-0.47,-0.51,-0.02
2022-01-31 9:38:50.5230,0.241,1.376,0.196,0.61,-3.31,-6.43,-0.47,-0.51,-0.02
2022-01-31 9:38:50.5230,0.281,1.375,0.268,0.61,-3.31,-6.43,-0.84,-0.28,0.35
2022-01-31 9:38:50.5250,0.331,1.333,0.341,0.61,-3.31,-6.43,-1.31,-0.4,0.55
2022-01-31 9:38:50.5270,0.367,1.277,0.396,0.61,-3.31,-6.43,-1.88,-0.49,0.77
Time,0.37,1.191,0.401,0.61,-3.31,-6.43,-2.37,-0.42,0.99
2022-01-31 9:38:50.5300,0.344,1.08,0.349,0.61,-3.31,-6.43,-2.7,-0.14,1.19
2022-01-31 9:38:50.5290,0.314,0.98,0.299,0.61,-3.31,-6.43,-2.86,0.2,1.39
2022-01-31 9:38:50.5310,0.285,0.916,0.27,0.61,-3.31,-6.43,-2.91,0.48,1.62
2022-01-31 9:38:50.5310,0.246,0.912,0.256,0.61,-3.31,-6.43,-2.87,0.67,1.87
2022-01-31 9:38:50.5340,0.163,1.004,0.242,0.61,-3.31,-6.43,-2.74,0.79,2.08
2022-01-31 9:38:50.5350,0.029,1.179,0.22,0.61,-3.31,-6.43,-2.57,0.91,2.16
2022-01-31 9:38:50.5330,-0.135,1.385,0.164,0.61,-3.31,-6.43,-2.36,1.06,2.03
2022-01-31 9:38:50.5360,-0.324,1.567,0.031,0.61,-3.31,-6.43,-2.13,1.2,1.68
2022-01-31 9:38:50.5380,-0.468,1.658,-0.131,0.61,-3.31,-6.43,-1.92,1.35,1.26
2022-01-31 9:38:50.5380,-0.518,1.628,-0.262,0.61,-3.31,-6.43,-1.74,1.49,0.91
2022-01-31 9:38:50.5400,-0.465,1.485,-0.337,0.61,-3.31,-6.43,-1.63,1.66,0.74
2022-01-31 9:38:50.5410,-0.37,1.297,-0.408,0.61,-3.31,-6.43,-1.52,1.72,0.73
2022-01-31 9:38:50.5410,-0.251,1.113,-0.499,0.61,-3.31,-6.43,-1.35,1.7,0.88
2022-01-31 9:38:50.5430,-0.147,0.956,-0.557,0.61,-3.31,-6.43,-1.07,1.7,1.03
Time,-0.078,0.874,-0.551,0.61,-3.31,-6.43,-0.78,1.84,1.1
2022-01-31 9:38:50.5440,-0.001,0.823,-0.487,0.61,-3.31,-6.43,-0.43,2.19,1.17
2022-01-31 9:38:50.5470,0.131,0.789,-0.53,0.61,-3.31,-6.43,0.1,2.27,1.32
2022-01-31 9:38:50.5470,0.396,0.789,-0.608,0.61,-3.31,-6.43,0.53,0.81,1.61
2022-01-31 9:38:50.5470,0.652,0.835,-0.528,0.61,-3.31,-6.43,0.67,-1.12,1.97
2022-01-31 9:38:50.5490,0.699,0.899,-0.382,0.61,-3.31,-6.43,0.67,-2.51,2.24
2022-01-31 9:38:50.5510,0.634,0.983,-0.295,0.61,-3.31,-6.43,0.7,-2.94,2.4
2022-01-31 9:38:50.5500,0.547,1.056,-0.202,0.61,-3.31,-6.43,0.78,-2.61,2.45
2022-01-31 9:38:50.5520,0.462,1.105,-0.084,0.61,-3.31,-6.43,0.92,-1.68,2.39
2022-01-31 9:38:50.5540,0.385,1.106,0.036,0.61,-3.31,-6.43,1.12,-0.27,2.24
Time,0.302,1.092,0.142,0.61,-3.31,-6.43,1.32,1.43,1.94
2022-01-31 9:38:50.5550,0.179,1.07,0.224,0.61,-3.31,-6.43,1.41,3.21,1.46
2022-01-31 9:38:50.5560,0.025,1.026,0.208,0.61,-3.31,-6.43,1.39,4.64,0.84
2022-01-31 9:38:50.5560,-0.088,0.976,0.083,0.61,-3.31,-6.43,1.33,5.57,0.31
2022-01-31 9:38:50.5590,-0.103,0.927,-0.076,0.61,-3.31,-6.43,1.29,6.11,-0.04
2022-01-31 9:38:50.5600,-0.088,0.893,-0.223,0.61,-3.31,-6.43,1.23,6.34,-0.2
2022-01-31 9:38:50.5610,-0.095,0.865,-0.338,0.61,-3.31,-6.43,1.1,6.37,-0.27
2022-01-31 9:38:50.5620,-0.135,0.844,-0.411,0.61,-3.31,-6.43,0.91,6.23,-0.31
2022-01-31 9:38:50.5660,-0.185,0.838,-0.436,0.61,-3.31,-6.43,0.68,6.04,-0.39
2022-01-31 9:38:50.5630,-0.231,0.843,-0.42,0.61,-3.31,-6.43,0.47,5.87,-0.5
2022-01-31 9:38:50.5650,-0.269,0.861,-0.379,0.61,-3.31,-6.43,0.29,5.79,-0.64
2022-01-31 9:38:50.5660,-0.292,0.87,-0.328,0.61,-3.31,-6.43,0.19,5.77,-0.79
2022-01-31 9:38:50.5670,-0.307,0.877,-0.285,0.61,-3.31,-6.43,0.15,5.79,-0.88
2022-01-31 9:38:50.5670,-0.304,0.878,-0.246,0.61,-3.31,-6.43,0.17,5.84,-0.9
2022-01-31 9:38:50.5690,-0.301,0.878,-0.207,0.61,-3.31,-6.43,0.23,5.86,-0.81
2022-01-31 9:38:50.5690,-0.307,0.88,-0.17,0.61,-3.31,-6.43,0.34,5.75,-0.63
2022-01-31 9:38:50.5720,-0.342,0.9,-0.135,0.61,-3.31,-6.43,0.52,5.31,-0.39
2022-01-31 9:38:50.5740,-0.402,0.952,-0.105,0.61,-3.31,-6.43,0.74,4.37,-0.12
2022-01-31 9:38:50.5710,-0.461,1.035,-0.059,0.61,-3.31,-6.43,0.88,2.88,0.12
2022-01-31 9:38:50.5740,-0.479,1.138,0.133,0.61,-3.31,-6.43,0.49,0.61,0.24
2022-01-31 9:38:50.5760,-0.418,1.238,0.505,0.61,-3.31,-6.43,0.02,-1.27,0.27
2022-01-31 9:38:50.5760,-0.303,1.272,0.666,0.61,-3.31,-6.43,-0.1,-2.11,0.22
2022-01-31 9:38:50.5780,-0.184,1.24,0.824,1.8,-3.27,-3.4,-0.01,-1.69,0.24
2022-01-31 9:38:50.5780,0.007,1.156,1.071,1.8,-3.27,-3.4,0.01,-0.36,0.39
2022-01-31 9:38:50.5790,0.185,1.069,1.001,1.8,-3.27,-3.4,-0.07,0.91,0.65
2022-01-31 9:38:50.5800,0.309,1.007,0.658,1.8,-3.27,-3.4,-0.3,1.67,0.85
2022-01-31 9:38:50.5800,0.336,0.982,0.369,1.8,-3.27,-3.4,-0.3,1.67,0.85
2022-01-31 9:38:50.5830,0.319,0.984,0.083,1.8,-3.27,-3.4,-0.76,1.85,0.75
2022-01-31 9:38:50.5860,0.289,1.014,-0.164,1.8,-3.27,-3.4,-0.78,1.6,0.54
2022-01-31 9:38:50.5840,0.217,1.066,-0.327,1.8,-3.27,-3.4,-0.72,1.46,0.28
2022-01-31 9:38:50.5860,0.09,1.194,-0.435,1.8,-3.27,-3.4,-0.62,1.49,-0.04
2022-01-31 9:38:50.5850,-0.031,1.394,-0.49,1.8,-3.27,-3.4,-0.55,1.81,-0.38
Time,-0.121,1.543,-0.444,1.8,-3.27,-3.4,-0.5,2.27,-0.69
2022-01-31 9:38:50.5900,-0.204,1.509,-0.372,1.8,-3.27,-3.4,-0.44,2.65,-0.87
2022-01-31 9:38:50.5920,-0.202,1.237,-0.268,1.8,-3.27,-3.4,-0.39,2.99,-0.83
2022-01-31 9:38:50.5910,-0.137,0.956,-0.138,1.8,-3.27,-3.4,-0.37,3.24,-0.66
2022-01-31 9:38:50.5930,-0.094,0.826,-0.089,1.8,-3.27,-3.4,-0.3,3.12,-0.47
2022-01-31 9:38:50.5920,-0.096,0.788,-0.107,1.8,-3.27,-3.4,-0.14,2.29,-0.34
2022-01-31 9:38:50.5970,-0.175,0.773,-0.136,1.8,-3.27,-3.4,0.17,1.2,-0.26
2022-01-31 9:38:50.5960,-0.254,0.78,-0.128,1.8,-3.27,-3.4,0.64,0.56,-0.16
2022-01-31 9:38:50.5960,-0.267,0.833,-0.071,1.8,-3.27,-3.4,0.94,0.65,-0.1
2022-01-31 9:38:50.5990,-0.26,0.923,0.02,1.8,-3.27,-3.4,0.84,1.26,-0.2
2022-01-31 9:38:50.5990,-0.236,0.973,0.093,1.8,-3.27,-3.4,0.43,2.06,-0.39
2022-01-31 9:38:50.6000,-0.191,0.976,0.128,1.8,-3.27,-3.4,-0.13,2.88,-0.6
2022-01-31 9:38:50.6020,-0.145,0.951,0.134,1.8,-3.27,-3.4,-0.69,3.67,-0.77
2022-01-31 9:38:50.6020,-0.108,0.946,0.117,1.8,-3.27,-3.4,-1.16,4.38,-0.91
2022-01-31 9:38:50.6030,-0.075,0.97,0.074,1.8,-3.27,-3.4,-1.49,4.98,-1.0
2022-01-31 9:38:50.6040,-0.029,0.97,0.021,1.8,-3.27,-3.4,-1.63,5.43,-0.97
2022-01-31 9:38:50.6050,0.019,0.963,-0.049,1.8,-3.27,-3.4,-1.42,5.61,-0.78
2022-01-31 9:38:50.6060,0.057,0.941,-0.181,1.8,-3.27,-3.4,-0.73,5.27,-0.45
2022-01-31 9:38:50.6080,0.077,0.924,-0.319,1.8,-3.27,-3.4,0.08,4.61,-0.11
2022-01-31 9:38:50.6090,0.072,0.939,-0.345,1.8,-3.27,-3.4,0.66,3.95,0.15
2022-01-31 9:38:50.6090,-0.191,-0.611,-0.775,1.8,-3.27,-3.4,-0.61,-0.68,-0.84
2022-01-31 9:38:50.6110,-0.247,-0.548,-0.898,1.8,-3.27,-3.4,-0.52,-0.7,-0.98
2022-01-31 9:38:50.6120,-0.232,-0.532,-0.939,1.8,-3.27,-3.4,-0.3,-0.6,-1.09
2022-01-31 9:38:50.6120,-0.16,-0.568,-0.882,1.8,-3.27,-3.4,-0.08,-0.37,-1.03
2022-01-31 9:38:50.6140,-0.105,-0.706,-0.828,1.8,-3.27,-3.4,0.05,-0.23,-0.76
2022-01-31 9:38:50.6160,-0.031,-0.853,-0.777,1.8,-3.27,-3.4,0.08,-0.18,-0.39
2022-01-31 9:38:50.6160,0.037,-0.952,-0.74,1.8,-3.27,-3.4,0.09,-0.1,-0.01
2022-01-31 9:38:50.6170,0.018,-1.0,-0.705,1.8,-3.27,-3.4,0.11,0.07,0.3
2022-01-31 9:38:50.6170,-0.063,-0.976,-0.659,1.8,-3.27,-3.4,0.07,0.3,0.46
2022-01-31 9:38:50.6180,-0.154,-0.893,-0.624,1.8,-3.27,-3.4,-0.05,0.58,0.49
2022-01-31 9:38:50.6210,-0.183,-0.794,-0.612,1.8,-3.27,-3.4,-0.25,0.81,0.4
2022-01-31 9:38:50.6220,-0.181,-0.703,-0.631,1.8,-3.27,-3.4,-0.51,0.75,0.21
2022-01-31 9:38:50.6220,-0.207,-0.619,-0.748,1.8,-3.27,-3.4,-0.73,0.4,-0.05
2022-01-31 9:38:50.6260,-0.186,-0.595,-0.734,1.8,-3.27,-3.4,-0.88,0.27,-0.29
2022-01-31 9:38:50.6220,-0.133,-0.607,-0.787,1.8,-3.27,-3.4,-0.93,0.08,-0.41
Time,-0.081,-0.639,-0.824,1.8,-3.27,-3.4,-0.87,0.06,-0.4
2022-01-31 9:38:50.6290,-0.016,-0.695,-0.742,1.8,-3.27,-3.4,-0.77,0.18,-0.25
2022-01-31 9:38:50.6270,0.022,-0.729,-0.676,1.8,-3.27,-3.4,-0.69,0.36,-0.05
2022-01-31 9:38:50.6270,0.044,-0.679,-0.598,1.8,-3.27,-3.4,-0.72,0.56,0.14
2022-01-31 9:38:50.6270,0.023,-0.602,-0.547,1.8,-3.27,-3.4,-0.88,0.76,0.23
2022-01-31 9:38:50.6280,-0.047,-0.588,-0.533,1.8,-3.27,-3.4,-1.11,0.88,0.18
2022-01-31 9:38:50.6330,-0.123,-0.612,-0.558,1.8,-3.27,-3.4,-1.31,0.98,0.05
2022-01-31 9:38:50.6300,-0.173,-0.634,-0.618,1.8,-3.27,-3.4,-1.44,1.02,-0.08
2022-01-31 9:38:50.6320,-0.174,-0.615,-0.695,1.8,-3.27,-3.4,-1.43,1.02,-0.17
2022-01-31 9:38:50.6310,-0.143,-0.586,-0.782,1.8,-3.27,-3.4,-1.36,0.88,-0.23
2022-01-31 9:38:50.6330,-0.106,-0.554,-0.845,1.8,-3.27,-3.4,-1.26,0.63,-0.33
2022-01-31 9:38:50.6320,-0.067,-0.537,-0.883,1.8,-3.27,-3.4,-1.12,0.39,-0.4
2022-01-31 9:38:50.6340,0.001,-0.558,-0.893,1.8,-3.27,-3.4,-0.96,0.24,-0.41
Time,0.052,-0.593,-0.898,1.8,-3.27,-3.4,-0.75,0.15,-0.33
2022-01-31 9:38:50.6360,0.075,-0.629,-0.898,1.8,-3.27,-3.4,-0.49,0.14,-0.21
2022-01-31 9:38:50.6360,0.079,-0.648,-0.885,1.8,-3.27,-3.4,-0.25,0.19,-0.05
2022-01-31 9:38:50.6380,0.063,-0.653,-0.865,1.8,-3.27,-3.4,-0.02,0.29,0.11
2022-01-31 9:38:50.6370,0.036,-0.644,-0.838,1.8,-3.27,-3.4,0.16,0.38,0.22
2022-01-31 9:38:50.6380,0.01,-0.627,-0.797,1.8,-3.27,-3.4,0.24,0.45,0.29
2022-01-31 9:38:50.6410,0.003,-0.615,-0.774,1.8,-3.27,-3.4,0.21,0.41,0.28
2022-01-31 9:38:50.6410,-0.0,-0.602,-0.773,1.8,-3.27,-3.4,0.13,0.33,0.26
Time,-0.0,-0.596,-0.768,1.8,-3.27,-3.4,0.08,0.27,0.24
2022-01-31 9:38:50.6430,-0.01,-0.591,-0.764,1.8,-3.27,-3.4,0.04,0.23,0.22
2022-01-31 9:38:50.6430,-0.026,-0.578,-0.75,1.8,-3.27,-3.4,-0.0,0.31,0.15
2022-01-31 9:38:50.6430,-0.025,-0.547,-0.674,1.8,-3.27,-3.4,-0.06,0.56,0.11
Time,0.006,-0.625,-0.673,1.8,-3.27,-3.4,-0.1,0.63,0.17
2022-01-31 9:38:50.6460,0.033,-0.637,-0.747,1.8,-3.27,-3.4,-0.13,0.62,0.21
2022-01-31 9:38:50.6460,0.06,-0.614,-0.762,1.8,-3.27,-3.4,-0.18,0.6,0.25
2022-01-31 9:38:50.6480,0.064,-0.619,-0.779,1.8,-3.27,-3.4,-0.23,0.56,0.3
2022-01-31 9:38:50.6520,0.045,-0.632,-0.804,1.8,-3.27,-3.4,-0.28,0.48,0.33
2022-01-31 9:38:50.6500,0.024,-0.628,-0.817,1.8,-3.27,-3.4,-0.33,0.37,0.35
2022-01-31 9:38:50.6510,-0.004,-0.62,-0.819,1.8,-3.27,-3.4,-0.39,0.32,0.32
2022-01-31 9:38:50.6510,-0.03,-0.623,-0.838,1.8,-3.27,-3.4,-0.4,0.32,0.28
2022-01-31 9:38:50.6520,-0.023,-0.628,-0.886,1.8,-3.27,-3.4,-0.33,0.29,0.27
2022-01-31 9:38:50.6530,0.005,-0.62,-0.92,1.8,-3.27,-3.4,-0.21,0.3,0.3
Time,0.037,-0.599,-0.911,1.8,-3.27,-3.4,-0.1,0.4,0.33
2022-01-31 9:38:50.6550,0.074,-0.574,-0.88,1.8,-3.27,-3.4,-0.07,0.59,0.36
2022-01-31 9:38:50.6560,0.105,-0.557,-0.87,1.8,-3.27,-3.4,-0.1,0.79,0.4
2022-01-31 9:38:50.6570,0.116,-0.534,-0.921,1.8,-3.27,-3.4,-0.15,0.82,0.41
2022-01-31 9:38:50.6580,0.104,-0.5,-1.006,1.8,-3.27,-3.4,-0.2,0.63,0.38
2022-01-31 9:38:50.6580,0.084,-0.484,-1.072,1.8,-3.27,-3.4,-0.22,0.37,0.33
2022-01-31 9:38:50.6590,0.062,-0.488,-1.09,1.8,-3.27,-3.4,-0.18,0.16,0.28
2022-01-31 9:38:50.6600,0.056,-0.501,-1.059,1.8,-3.27,-3.4,-0.08,0.08,0.28
2022-01-31 9:38:50.6670,0.063,-0.523,-1.001,1.8,-3.27,-3.4,0.04,0.13,0.3
2022-01-31 9:38:50.6780,0.081,-0.537,-0.929,1.8,-3.27,-3.4,0.1,0.23,0.34
2022-01-31 9:38:50.6880,0.104,-0.558,-0.872,2.2,-2.44,-0.84,0.1,0.35,0.41
2022-01-31 9:38:50.6980,0.123,-0.573,-0.86,2.2,-2.44,-0.84,0.06,0.42,0.5
2022-01-31 9:38:50.7080,0.123,-0.567,-0.879,2.2,-2.44,-0.84,0.04,0.43,0.58
2022-01-31 9:38:50.7180,0.102,-0.54,-0.902,2.2,-2.44,-0.84,0.01,0.39,0.6
2022-01-31 9:38:50.7280,0.074,-0.511,-0.919,2.01,-0.91,2.03,-0.01,0.31,0.58
2022-01-31 9:38:50.7390,0.054,-0.502,-0.92,0.51,-0.43,0.08,-0.03,0.22,0.55
2022-01-31 9:38:50.7480,0.035,-0.502,-0.899,-2.27,0.61,1.26,-0.06,0.14,0.5
2022-01-31 9:38:50.7590,0.021,-0.502,-0.871,-3.84,-3.26,-0.7,-0.1,0.11,0.45
2022-01-31 9:38:50.7690,0.016,-0.505,-0.845,-1.91,-0.53,2.89,-0.13,0.13,0.41
2022-01-31 9:38:50.7790,0.019,-0.507,-0.841,0.25,-0.19,-2.24,-0.03,0.29,0.37
2022-01-31 9:38:50.7890,0.014,-0.503,-0.812,-1.63,0.2,-2.89,0.18,0.52,0.43
2022-01-31 9:38:50.7990,0.041,-0.532,-0.816,0.59,-0.02,-0.28,0.28,0.54,0.44
2022-01-31 9:38:50.8090,0.031,-0.505,-0.841,-2.4,1.69,2.2,0.27,0.48,0.45
Time,0.024,-0.501,-0.816,-0.77,-0.04,2.81,0.17,0.31,0.44
Time,0.014,-0.5,-0.812,-1.64,-0.36,-1.31,-0.01,0.03,0.4
2022-01-31 9:38:50.8390,0.005,-0.492,-0.82,-0.54,-2.31,-5.25,-0.21,-0.28,0.33
2022-01-31 9:38:50.8490,-0.02,-0.454,-0.836,2.41,2.03,3.88,-0.32,-0.51,0.25
2022-01-31 9:38:50.8590,-0.056,-0.45,-0.828,2.5,-2.09,-0.24,-0.27,-0.54,0.19
2022-01-31 9:38:50.8690,-0.066,-0.468,-0.813,-2.67,-0.27,3.24,-0.17,-0.49,0.14
